This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GECH Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/gech.win/depends/x86_64-w64-mingw32 --disable-tests --disable-bench --disable-shared --with-pic --with-bignum=no --enable-module-recovery --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c8ldh0goc2dc7x06dgZ
uname -m = x86_64
uname -r = 4.4.0-194-generic
uname -s = Linux
uname -v = #226-Ubuntu SMP Wed Oct 21 10:19:36 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2825: loading site script /root/gech.win/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:23112: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqtharfbuzzng  -lqtpcre -limm32  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23112: $? = 0
configure:23129: result: -lqtharfbuzzng
configure:23149: checking for main in -lQt5Core   
configure:23168: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -limm32  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23168: $? = 0
configure:23178: result: yes
configure:23211: checking for main in -lQt5Gui    
configure:23230: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23230: $? = 0
configure:23240: result: yes
configure:23273: checking for main in -lQt5Network
configure:23292: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23292: $? = 0
configure:23302: result: yes
configure:23336: checking for main in -lQt5Widgets
configure:23355: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23355: $? = 0
configure:23365: result: yes
configure:23407: checking for main in -lQt5Test
configure:23426: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5Test  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23426: $? = 0
configure:23436: result: yes
configure:23449: checking QTest usability
configure:23449: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23449: $? = 0
configure:23449: result: yes
configure:23449: checking QTest presence
configure:23449: x86_64-w64-mingw32-g++ -E -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23449: $? = 0
configure:23449: result: yes
configure:23449: checking for QTest
configure:23449: result: yes
configure:23464: checking for main in -lQt5DBus
configure:23483: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lQt5DBus  -L/root/gech.win/depends/x86_64-w64-mingw32/lib >&5
configure:23483: $? = 0
configure:23493: result: yes
configure:23506: checking QtDBus usability
configure:23506: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23506: $? = 0
configure:23506: result: yes
configure:23506: checking QtDBus presence
configure:23506: x86_64-w64-mingw32-g++ -E -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23506: $? = 0
configure:23506: result: yes
configure:23506: checking for QtDBus
configure:23506: result: yes
configure:23543: checking for static Qt
configure:23566: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23566: $? = 0
configure:23574: result: yes
configure:23974: checking for Qt < 5.4
configure:23994: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:89:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:23994: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24002: result: no
configure:24049: checking for static Qt plugins: -lqwindows
configure:24067: x86_64-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/gech.win/depends/x86_64-w64-mingw32/lib -L/root/gech.win/depends/x86_64-w64-mingw32/plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:84:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 ^
conftest.cpp:81:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:24067: $? = 0
configure:24068: result: yes
configure:24293: checking whether -fPIE can be used with this Qt config
configure:24314: x86_64-w64-mingw32-g++ -c  -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtCore -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtGui -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtTest -I/root/gech.win/depends/x86_64-w64-mingw32/include/QtDBus -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24314: $? = 0
configure:24315: result: yes
configure:24383: checking for moc-qt5
configure:24416: result: no
configure:24383: checking for moc5
configure:24416: result: no
configure:24383: checking for moc
configure:24401: found /root/gech.win/depends/x86_64-w64-mingw32/native/bin/moc
configure:24413: result: /root/gech.win/depends/x86_64-w64-mingw32/native/bin/moc
configure:24502: checking for uic-qt5
configure:24535: result: no
configure:24502: checking for uic5
configure:24535: result: no
configure:24502: checking for uic
configure:24520: found /root/gech.win/depends/x86_64-w64-mingw32/native/bin/uic
configure:24532: result: /root/gech.win/depends/x86_64-w64-mingw32/native/bin/uic
configure:24621: checking for rcc-qt5
configure:24654: result: no
configure:24621: checking for rcc5
configure:24654: result: no
configure:24621: checking for rcc
configure:24639: found /root/gech.win/depends/x86_64-w64-mingw32/native/bin/rcc
configure:24651: result: /root/gech.win/depends/x86_64-w64-mingw32/native/bin/rcc
configure:24740: checking for lrelease-qt5
configure:24773: result: no
configure:24740: checking for lrelease5
configure:24773: result: no
configure:24740: checking for lrelease
configure:24758: found /root/gech.win/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:24770: result: /root/gech.win/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:24859: checking for lupdate-qt5
configure:24892: result: no
configure:24859: checking for lupdate5
configure:24892: result: no
configure:24859: checking for lupdate
configure:24892: result: no
configure:25028: checking whether the linker accepts -mwindows
configure:25047: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/gech.win/depends/x86_64-w64-mingw32/lib   -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25047: $? = 0
configure:25056: result: yes
configure:25074: checking whether to build Bitcoin Core GUI
configure:25093: WARNING: "lupdate is required to update qt translations"
configure:25104: result: yes (Qt5)
configure:25176: checking for boostlib >= 1.20.0
configure:25261: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25261: $? = 0
configure:25263: result: yes
configure:25447: checking whether the Boost::System library is available
configure:25471: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25471: $? = 0
configure:25486: result: yes
configure:25502: checking for exit in -lboost_system-mt-s
configure:25527: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include -L/root/gech.win/depends/x86_64-w64-mingw32/lib  -L/root/gech.win/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25527: $? = 0
configure:25537: result: yes
configure:25692: checking whether the Boost::Filesystem library is available
configure:25716: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25716: $? = 0
configure:25730: result: yes
configure:25742: checking for exit in -lboost_filesystem-mt-s
configure:25767: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include -L/root/gech.win/depends/x86_64-w64-mingw32/lib  -L/root/gech.win/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:25767: $? = 0
configure:25777: result: yes
configure:25927: checking whether the Boost::Program_Options library is available
configure:25951: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25951: $? = 0
configure:25965: result: yes
configure:25977: checking for exit in -lboost_program_options-mt-s
configure:26002: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/root/gech.win/depends/x86_64-w64-mingw32/include -L/root/gech.win/depends/x86_64-w64-mingw32/lib  -L/root/gech.win/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26002: $? = 0
configure:26012: result: yes
configure:26155: checking whether the Boost::Thread library is available
